int xchg nop
xchg nop rol
nop rol mov
rol mov stosb
mov stosb wait
stosb wait pushfd
wait pushfd popfd
pushfd popfd sahf
popfd sahf scasd
sahf scasd mov
scasd mov test
mov test jo
test jo add
jo add salc
add salc pop
salc pop pop
pop pop mov
pop mov mov
mov mov shl
mov shl iretd
shl iretd rol
iretd rol ret
rol ret add
ret add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub and
sub and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add imul
add imul insb
imul insb xor
insb xor insb
xor insb insb
insb insb add
insb add and
add and dec
and dec and
dec and add
and add add
add add dec
add dec outsd
dec outsd popal
outsd popal dec
popal dec imul
dec imul add
imul add inc
add inc je
inc je jb
je jb arpl
jb arpl jb
arpl jb jae
jb jae add
jae add add
add add add
add add add
add add pop
add pop sub
pop sub mov
sub mov movzx
mov movzx or
movzx or je
or je xor
je xor xchg
xor xchg mov
xchg mov lea
mov lea mov
lea mov lodsb
mov lodsb stc
lodsb stc add
stc add ror
add ror clc
ror clc dec
clc dec dec
dec dec jmp
dec jmp ret
jmp ret cmp
ret cmp enter
cmp enter sar
enter sar clc
sar clc dec
clc dec jmp
dec jmp jmp
jmp jmp xor
jmp xor jmp
xor jmp ret
jmp ret ret
ret ret sub
ret sub stosb
sub stosb loop
stosb loop lahf
loop lahf push
lahf push pop
push pop pop
pop pop adc
pop adc test
adc test or
test or or
or or das
or das in
das in and
in and inc
and inc insd
inc insd xchg
insd xchg push
xchg push pop
push pop adc
pop adc aas
adc aas mov
aas mov xor
mov xor mov
xor mov aaa
mov aaa sub
aaa sub cmp
sub cmp insd
cmp insd or
insd or xor
or xor push
xor push enter
push enter fisubr
enter fisubr fistp
fisubr fistp pushal
fistp pushal rcl
pushal rcl push
rcl push inc
push inc out
inc out push
out push dec
push dec in
dec in cmp
in cmp jns
cmp jns and
jns and shr
and shr imul
shr imul salc
imul salc xor
salc xor pop
xor pop popal
pop popal mov
popal mov xor
mov xor mov
xor mov cmp
mov cmp jp
cmp jp cld
jp cld cmp
cld cmp and
cmp and mov
and mov xchg
mov xchg lodsb
xchg lodsb stosd
lodsb stosd push
stosd push popfd
push popfd popfd
popfd popfd mov
popfd mov mov
mov mov and
mov and pop
and pop outsb
pop outsb scasb
outsb scasb lahf
scasb lahf lcall
lahf lcall test
lcall test mov
test mov mov
mov mov mov
mov mov mov
mov mov fadd
mov fadd retf
fadd retf ficom
retf ficom rcl
ficom rcl sar
rcl sar arpl
sar arpl fcmovne
