fadd aas loope
aas loope add
loope add add
add add push
add push mov
push mov daa
mov daa sbb
daa sbb ror
sbb ror sub
ror sub shr
sub shr test
shr test xchg
test xchg mov
xchg mov cli
mov cli loope
cli loope aaa
loope aaa iretd
aaa iretd inc
iretd inc adc
inc adc pop
adc pop shl
pop shl pop
shl pop pop
pop pop sbb
pop sbb ror
sbb ror or
ror or mov
or mov rcl
mov rcl ja
rcl ja xchg
ja xchg sub
xchg sub int3
sub int3 sbb
int3 sbb add
sbb add add
add add add
add add mov
add mov or
mov or add
or add or
add or add
or add add
add add add
add add xchg
add xchg or
xchg or add
or add or
add or add
or add add
add add add
add add xchg
add xchg or
xchg or add
or add or
add or add
or add add
add add add
add add xchg
add xchg or
xchg or add
or add or
add or add
or add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xchg
add xchg or
xchg or add
or add add
add add add
add add xlatb
add xlatb xchg
xlatb xchg or
xchg or add
or add xchg
add xchg or
xchg or add
or add add
add add add
add add xchg
add xchg or
xchg or add
or add or
add or add
or add add
add add add
add add add
add add or
add or add
or add add
add add add
add add add
add add ret
add ret xchg
ret xchg or
xchg or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc je
inc je outsd
je outsd jne
outsd jne dec
jne dec popal
dec popal outsb
popal outsb insb
outsb insb inc
insb inc add
inc add add
add add je
add je jb
je jb arpl
jb arpl jb
arpl jb jae
jb jae add
jae add push
add push dec
push dec inc
dec inc dec
inc dec xor
dec xor inc
xor inc dec
inc dec dec
dec dec add
dec add dec
add dec inc
dec inc dec
inc dec xor
dec xor insb
xor insb insb
insb insb add
insb add dec
add dec dec
