nop int3 cmpsd
int3 cmpsd add
cmpsd add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor mov
xor mov jno
mov jno ret
jno ret cld
ret cld into
cld into sbb
into sbb push
sbb push pop
push pop pop
pop pop xor
pop xor or
xor or test
or test mov
test mov sbb
mov sbb jle
sbb jle sbb
jle sbb push
sbb push pop
