pushal mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add add
add add cmp
add cmp add
cmp add sub
add sub pop
sub pop sub
pop sub pop
sub pop sub
pop sub add
sub add push
add push sub
push sub daa
sub daa add
daa add or
add or add
or add or
add or and
or and add
and add outsd
add outsd sub
outsd sub add
sub add sub
add sub add
sub add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
