nop inc stosd
inc stosd add
stosd add add
add add add
add add add
add add add
add add add
add add add
add add push
add push push
push push add
push add add
add add add
add add add
add add push
add push push
push push movsb
push movsb adc
movsb adc mov
adc mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add add
add add adc
add adc or
adc or out
or out inc
out inc adc
inc adc lcall
adc lcall add
lcall add add
add add cmp
add cmp add
cmp add add
add add and
add and inc
and inc add
inc add add
add add add
add add push
add push sub
push sub add
sub add or
add or push
or push add
push add add
add add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add and
add and add
and add push
add push cmp
push cmp add
cmp add add
add add sub
add sub add
sub add cmp
