sahf les add
les add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc or
adc or add
or add add
add add add
add add adc
add adc mov
adc mov pop
mov pop lea
pop lea add
lea add add
add add push
add push or
push or or
or or add
or add add
add add adc
add adc adc
adc adc sub
adc sub add
sub add push
add push sub
push sub adc
sub adc push
adc push or
push or adc
or adc add
adc add sub
add sub add
sub add adc
add adc add
adc add add
add add add
add add mov
add mov push
mov push mov
push mov adc
mov adc adc
adc adc add
adc add add
add add sub
add sub adc
sub adc add
adc add adc
add adc adc
adc adc add
adc add adc
add adc or
adc or add
or add add
add add push
add push sub
push sub adc
sub adc push
adc push add
push add add
add add add
add add add
add add adc
add adc or
adc or lea
or lea add
lea add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add pop
add pop sub
pop sub add
sub add push
add push add
push add or
add or into
or into add
into add add
add add or
add or add
or add add
add add jb
add jb add
jb add jo
add jo add
jo add add
add add sub
add sub add
sub add or
add or sbb
or sbb add
sbb add adc
add adc push
adc push or
push or add
or add jae
add jae add
jae add or
add or add
or add or
add or add
or add adc
add adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb xchg
sbb xchg add
xchg add add
add add or
add or add
or add or
add or and
or and add
and add jb
add jb add
jb add jo
add jo and
jo and add
and add sub
add sub sub
sub sub add
sub add or
add or adc
or adc sbb
adc sbb add
sbb add mov
add mov add
mov add add
add add add
add add pop
add pop adc
pop adc or
adc or and
or and add
and add or
add or add
or add add
add add or
add or pop
or pop outsd
pop outsd and
outsd and or
and or add
or add or
add or outsd
or outsd daa
outsd daa add
daa add or
add or add
or add or
add or or
or or add
or add add
add add pop
add pop jae
pop jae add
jae add or
add or add
or add add
add add add
add add adc
add adc or
adc or add
or add sub
add sub ficomp
sub ficomp adc
ficomp adc outsd
adc outsd add
outsd add or
add or adc
or adc pop
adc pop adc
pop adc add
adc add or
add or or
or or add
or add or
add or or
or or sub
or sub or
sub or add
or add or
add or push
or push sub
push sub add
sub add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add mov
add mov add
mov add add
add add add
add add pop
add pop adc
pop adc or
adc or and
or and add
and add or
add or add
or add add
add add or
add or push
or push outsd
push outsd and
outsd and or
and or add
or add or
add or outsd
or outsd daa
outsd daa add
daa add or
add or add
or add or
add or or
or or add
or add add
add add pop
add pop jae
pop jae add
jae add or
add or add
or add add
add add add
add add adc
add adc or
adc or add
or add sub
add sub ficomp
sub ficomp adc
ficomp adc outsd
adc outsd add
outsd add or
add or adc
or adc pop
adc pop adc
pop adc add
adc add or
add or or
or or add
or add or
add or or
or or sub
or sub or
sub or add
or add or
add or pop
or pop sub
pop sub add
sub add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add push
add push add
push add or
add or push
or push add
push add push
add push add
push add or
add or add
or add push
add push add
push add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add aas
add aas add
aas add add
add add add
add add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb push
sbb push sub
push sub add
sub add adc
add adc add
adc add aaa
add aaa add
aaa add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc adc
adc adc add
adc add add
add add add
add add add
add add pop
add pop add
pop add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add or
add or add
or add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc adc
adc adc add
adc add add
add add add
add add add
add add or
add or add
or add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb salc
sbb salc add
salc add add
add add or
add or add
or add add
add add adc
add adc add
adc add adc
add adc add
