fidivr and or
and or mov
or mov xchg
mov xchg retf
xchg retf nop
retf nop int3
nop int3 shl
int3 shl in
shl in mov
in mov mov
mov mov pop
mov pop mov
pop mov xchg
mov xchg retf
xchg retf in
retf in sub
in sub mov
sub mov rol
mov rol retf
rol retf in
retf in sbb
in sbb or
sbb or jb
or jb pop
jb pop push
pop push mov
push mov xchg
mov xchg retf
xchg retf xchg
retf xchg pushal
xchg pushal jl
pushal jl push
jl push retf
push retf in
retf in mov
in mov mov
mov mov xor
mov xor pushfd
xor pushfd mov
pushfd mov jae
mov jae add
jae add aas
add aas or
aas or add
or add add
