inc xchg sbb
xchg sbb add
sbb add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add or
add or mov
or mov pop
mov pop add
pop add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add sub
add sub adc
sub adc or
adc or pop
or pop add
pop add add
add add add
add add adc
add adc mov
adc mov pop
mov pop lea
pop lea add
lea add add
add add push
add push or
push or or
or or add
or add add
add add adc
add adc adc
adc adc sub
adc sub add
sub add push
add push sub
push sub adc
sub adc push
adc push or
push or add
or add add
add add sub
add sub add
sub add add
add add add
add add add
add add mov
add mov push
mov push mov
push mov adc
mov adc adc
adc adc add
adc add add
add add sub
add sub adc
sub adc adc
adc adc push
adc push add
push add push
add push adc
push adc or
adc or add
or add add
add add push
add push sub
push sub adc
sub adc push
adc push add
push add add
add add add
add add add
add add adc
add adc or
adc or lea
or lea add
lea add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add pop
add pop sub
pop sub add
sub add add
add add add
add add sub
add sub add
sub add xor
add xor mov
xor mov add
mov add add
add add add
add add pop
add pop adc
pop adc or
adc or add
or add add
add add or
add or add
or add add
add add or
add or pop
or pop outsd
pop outsd push
outsd push add
push add or
add or or
or or add
or add or
add or outsd
or outsd or
outsd or add
or add outsd
add outsd or
outsd or add
or add or
add or or
or or add
or add add
add add pop
add pop jae
pop jae add
jae add or
add or add
or add add
add add add
add add adc
add adc or
adc or add
or add push
add push add
push add or
add or ficomp
or ficomp adc
ficomp adc outsd
adc outsd sldt
outsd sldt or
sldt or adc
or adc pop
adc pop adc
pop adc sldt
adc sldt or
sldt or or
or or add
or add or
add or or
or or sub
or sub or
sub or add
or add or
add or push
or push sub
push sub add
sub add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add mov
add mov add
mov add add
add add add
add add pop
add pop adc
pop adc or
adc or add
or add add
add add or
add or add
or add add
add add or
add or push
or push outsd
push outsd push
outsd push add
push add or
add or or
or or add
or add or
add or outsd
or outsd or
outsd or add
or add outsd
add outsd adc
outsd adc add
adc add or
add or or
or or add
or add add
add add pop
add pop jae
pop jae add
jae add or
add or add
or add add
add add add
add add adc
add adc or
adc or add
or add push
add push add
push add or
add or ficomp
or ficomp adc
ficomp adc outsd
adc outsd sldt
outsd sldt or
sldt or adc
or adc pop
adc pop adc
pop adc sldt
adc sldt or
sldt or or
or or add
or add or
add or or
or or sub
or sub or
sub or add
or add or
add or pop
or pop sub
pop sub add
sub add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add adc
add adc jae
adc jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jb
add jb add
jb add jo
add jo push
jo push add
push add add
add add sub
add sub add
sub add or
add or sub
or sub add
sub add add
add add add
add add jo
add jo adc
jo adc add
adc add jle
add jle add
jle add add
add add adc
add adc add
adc add add
add add add
add add add
add add push
add push push
push push add
