daa add int
add int inc
int inc add
inc add inc
add inc add
inc add cmp
add cmp add
cmp add sbb
add sbb inc
sbb inc add
inc add add
add add add
add add xor
add xor adc
xor adc inc
adc inc add
inc add xor
add xor jp
xor jp inc
jp inc add
inc add inc
add inc add
inc add inc
add inc add
inc add inc
add inc add
inc add inc
add inc add
inc add inc
add inc add
inc add inc
add inc add
inc add cmp
add cmp add
cmp add inc
add inc add
inc add cmp
add cmp add
cmp add das
add das add
das add movsb
add movsb inc
movsb inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add add
add add add
add add inc
add inc add
inc add add
add add add
add add inc
add inc add
inc add inc
add inc add
inc add inc
add inc add
inc add aas
add aas inc
aas inc add
inc add inc
add inc add
inc add inc
add inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add add
add add add
add add inc
add inc inc
inc inc add
inc add add
add add add
add add inc
add inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add add
add add add
add add inc
add inc inc
inc inc add
inc add inc
add inc inc
inc inc add
inc add add
add add add
add add inc
add inc add
inc add add
add add add
add add cmp
add cmp dec
cmp dec inc
dec inc add
inc add add
add add add
add add add
add add add
add add dec
add dec inc
dec inc add
inc add add
add add add
add add dec
add dec inc
dec inc add
inc add and
add and jmp
and jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp add
jmp add push
add push call
push call add
call add add
add add add
add add xor
add xor add
xor add inc
add inc add
inc add add
add add add
add add add
add add jge
add jge mov
jge mov add
mov add adc
add adc mov
adc mov add
mov add add
add add add
add add add
add add xor
add xor xor
xor xor xor
xor xor arpl
xor arpl dec
arpl dec popal
dec popal jb
popal jb add
jb add xor
add xor sub
xor sub dec
sub dec xor
dec xor add
xor add pop
add pop rcl
pop rcl mov
rcl mov mov
mov mov cmp
mov cmp mov
cmp mov mov
mov mov lodsd
mov lodsd xor
lodsd xor or
xor or stosb
or stosb add
stosb add xchg
add xchg add
xchg add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add pop
add pop add
pop add add
add add insd
add insd inc
insd inc jne
inc jne imul
jne imul imul
imul imul mov
imul mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov add
mov add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add inc
add inc inc
inc inc add
inc add inc
add inc inc
