clc jge add
jge add jle
add jle add
jle add jle
add jle add
jle add jle
add jle add
jle add add
add add add
add add xchg
add xchg jle
xchg jle add
jle add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add mov
add mov inc
mov inc mov
inc mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov shr
mov shr mov
shr mov push
