cli out outsd
out outsd push
outsd push xor
push xor stosb
xor stosb add
stosb add mov
add mov add
mov add xchg
add xchg popfd
xchg popfd sub
popfd sub insb
sub insb push
insb push fistp
push fistp scasb
fistp scasb cmp
scasb cmp stosb
cmp stosb sub
stosb sub arpl
sub arpl leave
arpl leave imul
leave imul dec
imul dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc add
inc add push
add push rcl
push rcl add
rcl add call
add call add
call add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add jle
add jle adc
jle adc add
adc add sub
add sub add
sub add push
add push sub
push sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub stosb
sub stosb jb
stosb jb add
jb add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add or
add or add
or add or
add or add
or add and
add and add
and add sub
add sub or
sub or sub
or sub sub
sub sub add
sub add add
add add add
add add add
add add add
add add add
add add jge
add jge add
jge add add
add add pop
add pop add
pop add pop
add pop pop
pop pop bound
pop bound jge
bound jge add
jge add add
add add and
add and adc
and adc or
adc or add
or add out
add out sub
out sub add
sub add add
add add add
add add bound
add bound jnp
bound jnp add
jnp add add
add add dec
add dec add
dec add or
add or pushal
or pushal jge
pushal jge add
jge add add
add add add
add add add
add add add
add add bound
add bound add
bound add add
add add jnp
add jnp add
jnp add add
add add add
add add add
add add aaa
add aaa retf
aaa retf add
retf add insd
add insd add
insd add or
add or cmp
or cmp jnp
cmp jnp add
jnp add add
add add add
add add add
add add push
add push sub
push sub add
sub add pop
add pop adc
pop adc add
adc add xor
add xor add
xor add sbb
add sbb mov
sbb mov pop
mov pop adc
pop adc jge
adc jge add
jge add add
add add pop
add pop adc
pop adc jge
adc jge add
jge add add
add add push
add push jae
push jae add
jae add push
add push jge
push jge add
jge add add
add add sub
add sub add
sub add sub
add sub add
sub add add
add add add
add add add
add add add
add add pop
add pop pop
pop pop bound
pop bound add
bound add add
add add add
add add pop
add pop pop
pop pop pop
pop pop arpl
pop arpl push
arpl push jnp
push jnp add
jnp add add
add add add
add add sub
add sub add
sub add push
add push mov
push mov add
mov add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor popal
xor popal popal
popal popal cmp
popal cmp xor
cmp xor cmp
xor cmp bound
cmp bound xor
bound xor popaw
xor popaw arpl
popaw arpl xor
arpl xor popal
