cld std or
std or add
or add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add mov
add mov add
mov add push
add push xchg
push xchg add
xchg add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add jle
add jle sub
jle sub add
sub add or
add or add
or add push
add push push
push push add
push add push
add push jae
push jae add
jae add or
add or and
or and add
and add add
add add add
add add add
add add sub
add sub xor
sub xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add inc
add inc sub
inc sub push
sub push or
push or sub
or sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add or
add or add
or add sub
add sub fadd
sub fadd sub
fadd sub add
sub add add
add add add
add add add
add add add
add add and
add and add
and add add
add add add
add add adc
add adc push
adc push add
push add pop
add pop add
pop add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add or
add or add
or add or
add or add
or add add
add add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add jae
add jae add
jae add or
add or add
or add push
add push add
push add outsd
add outsd push
outsd push add
push add push
add push outsd
push outsd sub
outsd sub add
sub add add
add add outsd
add outsd adc
outsd adc add
adc add outsd
add outsd sub
outsd sub add
sub add add
add add outsd
add outsd or
outsd or add
or add outsd
add outsd sub
outsd sub add
sub add add
add add sub
add sub add
sub add or
add or add
or add add
add add push
add push pop
push pop outsd
pop outsd sub
outsd sub add
sub add add
add add push
add push jb
push jb add
jb add jo
add jo add
jo add sbb
add sbb push
sbb push sbb
push sbb jae
sbb jae add
jae add or
add or add
or add or
add or add
or add add
add add push
add push sub
push sub add
sub add or
add or add
or add or
add or add
or add add
add add push
add push pop
push pop nop
pop nop xor
nop xor add
xor add outsd
add outsd xor
outsd xor add
xor add add
add add outsd
add outsd add
outsd add add
add add jb
add jb add
jb add jo
add jo xor
jo xor add
xor add add
add add outsd
add outsd add
outsd add add
add add pop
add pop imul
pop imul jae
imul jae add
jae add or
add or add
or add or
add or add
or add add
add add push
add push sbb
push sbb add
sbb add or
add or add
or add add
add add push
add push jb
push jb add
jb add jo
add jo cmp
jo cmp add
cmp add add
add add outsd
add outsd push
outsd push add
push add push
add push pop
push pop outsd
pop outsd sub
outsd sub add
sub add add
add add push
add push jb
push jb add
jb add jo
add jo add
jo add sbb
add sbb push
sbb push sbb
push sbb jae
sbb jae add
jae add or
add or add
or add or
add or add
or add add
add add push
add push pop
push pop inc
pop inc pop
inc pop jp
pop jp xor
jp xor add
xor add outsd
add outsd xor
outsd xor add
xor add add
add add outsd
add outsd push
outsd push add
push add push
add push jb
push jb add
jb add jo
add jo xor
jo xor add
xor add add
add add outsd
add outsd push
outsd push add
push add push
add push pop
push pop sbb
pop sbb adc
sbb adc add
adc add or
add or add
or add or
add or add
or add add
add add push
add push sbb
push sbb add
sbb add or
add or add
or add add
add add push
add push jb
push jb add
jb add jo
add jo cmp
jo cmp add
cmp add add
add add outsd
add outsd or
outsd or add
or add pop
add pop outsd
pop outsd sub
outsd sub add
sub add add
add add push
add push jb
push jb add
jb add jo
add jo add
jo add sbb
add sbb push
sbb push sbb
push sbb jae
sbb jae add
jae add or
add or add
or add or
add or add
or add add
add add push
add push sub
push sub add
sub add or
add or add
or add or
add or add
or add add
add add push
add push pop
push pop nop
pop nop xor
nop xor add
xor add outsd
add outsd xor
outsd xor add
xor add add
add add outsd
add outsd or
outsd or add
or add jb
add jb add
jb add jo
add jo xor
jo xor add
xor add add
add add outsd
add outsd or
outsd or add
or add pop
add pop aaa
pop aaa pop
aaa pop adc
pop adc add
adc add or
add or add
or add or
add or add
or add add
add add push
add push sbb
push sbb add
sbb add or
add or add
or add add
add add push
add push jb
push jb add
jb add jo
add jo cmp
jo cmp add
cmp add add
add add outsd
add outsd push
outsd push add
push add push
add push pop
push pop sbb
pop sbb sub
sbb sub add
sub add or
add or add
or add or
add or add
or add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add add
add add push
add push outsd
push outsd cmp
outsd cmp add
cmp add add
add add push
add push pop
push pop std
pop std pop
