test add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add pop
add pop or
pop or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add add
add add daa
add daa add
daa add or
add or add
or add push
add push sbb
push sbb add
sbb add jae
add jae add
jae add or
add or sub
or sub add
sub add add
add add inc
add inc sbb
inc sbb add
sbb add jae
add jae add
jae add or
add or sub
or sub add
sub add add
add add inc
add inc sbb
inc sbb sub
sbb sub add
sub add sub
add sub add
sub add add
add add add
add add add
add add sub
add sub sbb
sub sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc sub
inc sub push
sub push or
push or sub
or sub add
sub add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add or
add or add
or add sub
add sub fadd
sub fadd sub
fadd sub add
sub add add
add add add
add add add
add add add
add add and
add and add
and add add
add add add
add add adc
add adc add
