sar xchg add
xchg add and
add and inc
and inc xor
inc xor xor
xor xor je
xor je or
je or xor
or xor xor
xor xor pushal
xor pushal insb
pushal insb xor
insb xor xor
xor xor cmp
xor cmp push
cmp push adc
push adc dec
adc dec xor
dec xor xor
xor xor push
xor push and
push and xor
and xor xor
xor xor sub
xor sub xor
sub xor xor
xor xor sub
xor sub dec
sub dec pop
dec pop imul
pop imul imul
imul imul add
imul add add
add add lahf
add lahf xor
lahf xor clc
xor clc inc
clc inc mov
inc mov sub
mov sub dec
sub dec fldenv
