jbe add inc
add inc and
inc and wait
and wait mov
wait mov add
mov add push
add push adc
push adc adc
adc adc daa
adc daa add
daa add xchg
add xchg pcmpgtd
xchg pcmpgtd dec
pcmpgtd dec or
dec or pcmpgtd
or pcmpgtd push
pcmpgtd push jp
push jp push
jp push scasb
push scasb daa
scasb daa add
daa add xchg
add xchg pcmpgtd
xchg pcmpgtd push
pcmpgtd push and
push and push
and push lodsb
push lodsb sbb
lodsb sbb mov
sbb mov pcmpgtd
mov pcmpgtd adc
pcmpgtd adc mov
adc mov pcmpgtd
mov pcmpgtd pop
pcmpgtd pop add
pop add test
add test add
test add push
add push add
push add stosw
add stosw adc
stosw adc loop
adc loop push
loop push and
push and add
and add pop
add pop add
pop add pushfd
add pushfd pcmpgtd
pushfd pcmpgtd jl
pcmpgtd jl adc
jl adc daa
adc daa push
daa push or
push or xor
