out adc push
adc push jae
push jae inc
jae inc inc
inc inc jae
inc jae sub
jae sub sub
sub sub push
sub push jae
push jae mov
jae mov inc
mov inc jae
inc jae rcl
jae rcl mov
rcl mov jae
mov jae rcl
jae rcl fadd
rcl fadd movsb
fadd movsb ret
movsb ret dec
ret dec push
dec push inc
push inc jae
inc jae mov
jae mov jae
mov jae jecxz
jae jecxz jae
jecxz jae dec
jae dec jae
dec jae dec
jae dec inc
dec inc jae
inc jae test
jae test jae
test jae ret
jae ret add
ret add jae
add jae in
jae in jae
in jae rcl
jae rcl pop
