wait movsd add
movsd add add
add add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add inc
add inc add
inc add add
add add add
add add add
add add sub
add sub push
sub push add
push add lcall
add lcall push
lcall push push
push push push
push push outsd
push outsd adc
outsd adc add
adc add sub
add sub add
sub add or
add or fisub
or fisub push
fisub push jb
push jb add
jb add jo
add jo adc
jo adc add
adc add or
add or push
or push push
push push outsd
push outsd adc
outsd adc add
adc add sub
add sub add
sub add or
add or fiadd
or fiadd add
fiadd add dec
add dec add
dec add push
add push sub
push sub daa
sub daa add
daa add add
add add xor
add xor add
xor add outsd
add outsd jbe
outsd jbe add
jbe add and
add and add
and add add
add add add
add add das
add das pop
das pop pop
pop pop adc
pop adc add
adc add add
add add push
add push lcall
push lcall sbb
lcall sbb add
sbb add pop
add pop lcall
pop lcall sbb
lcall sbb or
sbb or sub
or sub add
sub add or
add or add
or add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add or
add or sub
or sub add
sub add or
add or add
or add or
add or add
or add sbb
add sbb pop
sbb pop add
pop add add
add add sbb
add sbb add
sbb add outsd
add outsd sbb
outsd sbb add
sbb add or
add or add
or add push
add push add
push add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add add
add add and
add and daa
and daa add
daa add sub
add sub add
sub add or
add or hlt
or hlt fiadd
hlt fiadd sub
fiadd sub add
sub add sbb
add sbb add
sbb add add
add add add
add add add
add add adc
add adc add
adc add add
add add dec
add dec add
dec add add
add add add
add add xor
add xor add
xor add add
add add adc
add adc add
adc add or
add or and
or and add
and add add
add add pop
add pop add
pop add or
add or add
or add add
add add add
add add add
add add or
add or add
