pushal fcom add
fcom add add
add add add
add add add
add add add
add add add
add add add
add add out
add out add
out add add
add add add
add add add
add add add
add add push
add push and
push and add
and add hlt
add hlt sldt
hlt sldt add
sldt add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add out
add out mov
out mov xchg
mov xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add inc
add inc push
inc push inc
push inc inc
inc inc push
inc push mov
push mov add
mov add lcall
add lcall mov
lcall mov xchg
mov xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add jns
add jns je
jns je insd
je insd inc
insd inc jb
inc jb ja
jb ja outsb
ja outsb dec
outsb dec arpl
dec arpl sub
arpl sub push
sub push jns
push jns je
jns je insd
je insd inc
insd inc jb
inc jb ja
jb ja outsb
ja outsb sub
outsb sub push
sub push jb
push jb imul
jb imul xor
imul xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound xor
bound xor aaa
xor aaa xor
aaa xor xor
xor xor inc
xor inc push
inc push lcall
push lcall add
lcall add adc
add adc add
adc add add
add add jae
add jae add
jae add arpl
add arpl outsd
arpl outsd add
outsd add add
add add add
add add inc
add inc add
inc add add
add add add
