pushal in add
in add add
add add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add jo
add jo or
jo or add
or add jb
add jb add
jb add jo
add jo or
jo or add
or add jb
add jb add
jb add jo
add jo or
jo or add
or add adc
add adc or
adc or add
or add jb
add jb add
jb add jo
add jo or
jo or add
or add jb
add jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo push
jo push add
push add add
add add jb
add jb add
jb add jo
add jo sldt
jo sldt add
sldt add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add jb
add jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo add
jo add add
add add jge
add jge add
jge add add
add add jb
add jb add
jb add jo
add jo pop
jo pop add
pop add add
add add jb
add jb add
jb add jo
add jo add
jo add add
add add jge
add jge add
jge add add
add add jb
add jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc sub
adc sub add
sub add push
add push jge
push jge add
jge add add
add add jae
add jae add
jae add push
add push jge
push jge add
jge add add
add add jb
add jb add
jb add jo
add jo sbb
jo sbb adc
sbb adc push
adc push add
push add add
add add sub
add sub push
sub push add
push add or
add or add
or add add
add add push
add push jge
push jge add
jge add add
add add adc
add adc and
adc and add
and add jb
add jb add
jb add jo
add jo and
jo and add
and add jae
add jae add
jae add or
add or add
or add add
add add sub
add sub add
sub add xor
add xor add
xor add add
add add adc
add adc add
adc add jnp
add jnp add
jnp add add
add add or
add or add
or add or
add or add
or add adc
add adc add
adc add inc
add inc adc
inc adc adc
adc adc cmp
adc cmp add
cmp add sub
add sub add
sub add or
add or add
or add or
add or inc
or inc adc
inc adc adc
adc adc cmp
adc cmp add
cmp add sub
add sub add
sub add or
add or add
or add jo
add jo push
jo push sub
push sub add
sub add or
add or add
or add adc
add adc lcall
adc lcall pop
lcall pop add
pop add jo
add jo sub
jo sub add
sub add or
add or inc
or inc adc
inc adc adc
adc adc cmp
adc cmp add
cmp add add
add add add
add add jnp
add jnp add
jnp add add
add add jb
add jb add
jb add jo
add jo lea
jo lea add
lea add add
add add adc
add adc or
adc or add
or add adc
add adc jne
adc jne add
jne add lea
add lea add
lea add add
add add adc
add adc or
adc or add
or add adc
add adc lea
adc lea add
lea add lea
add lea add
lea add add
add add push
add push adc
push adc push
adc push jb
push jb add
jb add jo
add jo add
jo add push
add push pop
push pop jb
pop jb add
jb add jo
add jo add
jo add push
add push adc
push adc adc
adc adc sub
adc sub ficom
sub ficom and
ficom and or
and or add
or add add
add add fiadd
add fiadd add
fiadd add adc
add adc lcall
adc lcall adc
lcall adc add
adc add adc
add adc adc
adc adc adc
adc adc test
adc test lea
test lea add
lea add add
add add push
add push adc
push adc push
adc push and
push and and
and and add
and add mov
add mov adc
mov adc pop
adc pop sub
pop sub add
sub add push
add push adc
push adc rol
adc rol jo
rol jo lea
jo lea add
lea add add
add add adc
add adc sub
adc sub ficom
sub ficom and
ficom and or
and or pop
or pop add
pop add sldt
add sldt or
sldt or add
or add ficomp
add ficomp and
ficomp and or
and or or
or or and
or and adc
and adc add
adc add add
add add sldt
add sldt or
sldt or add
or add sub
add sub add
sub add adc
add adc jo
adc jo sub
jo sub add
sub add or
add or inc
or inc adc
inc adc adc
adc adc sub
adc sub add
sub add mov
add mov add
mov add sub
add sub add
sub add or
add or add
or add add
add add outsd
add outsd dec
outsd dec add
dec add push
add push add
push add sub
add sub add
sub add or
add or sbb
or sbb adc
sbb adc sub
adc sub sbb
sub sbb pop
sbb pop lcall
pop lcall outsd
lcall outsd adc
outsd adc add
adc add outsd
add outsd adc
outsd adc push
adc push add
push add or
add or jnp
or jnp add
jnp add add
add add or
add or add
or add outsd
add outsd dec
outsd dec add
dec add push
add push adc
push adc adc
adc adc sub
adc sub adc
sub adc outsd
adc outsd push
outsd push add
push add or
add or pop
or pop add
pop add or
add or add
or add or
add or add
or add pop
add pop adc
pop adc sub
adc sub sub
sub sub add
sub add or
add or add
or add ficom
add ficom and
ficom and or
and or or
or or sub
or sub add
sub add or
add or add
or add adc
add adc pop
adc pop salc
pop salc adc
salc adc add
adc add pop
add pop adc
