jnp adc test
adc test mov
test mov add
mov add retf
add retf rol
retf rol adc
rol adc and
adc and pop
and pop mov
pop mov adc
mov adc mov
adc mov adc
mov adc jb
adc jb aaa
jb aaa xchg
aaa xchg pcmpgtd
xchg pcmpgtd jne
pcmpgtd jne and
jne and add
and add wait
add wait pcmpgtd
wait pcmpgtd mov
pcmpgtd mov mov
mov mov scasw
mov scasw jecxz
scasw jecxz sbb
jecxz sbb add
sbb add jmp
add jmp pcmpgtd
jmp pcmpgtd add
pcmpgtd add ret
add ret add
ret add and
add and add
and add stosd
add stosd push
stosd push cmp
push cmp pcmpgtd
cmp pcmpgtd pcmpgtd
pcmpgtd pcmpgtd mov
pcmpgtd mov pcmpgtd
mov pcmpgtd rol
pcmpgtd rol out
rol out or
out or push
or push fldenv
push fldenv add
fldenv add and
add and pushaw
and pushaw in
pushaw in add
in add mov
add mov push
mov push out
push out adc
out adc mov
adc mov add
mov add inc
add inc in
inc in and
in and mov
and mov xchg
mov xchg push
xchg push mov
push mov adc
mov adc and
adc and sbb
and sbb ror
sbb ror ror
ror ror pcmpgtd
ror pcmpgtd add
pcmpgtd add inc
add inc mov
inc mov div
mov div add
div add push
add push shr
push shr add
shr add inc
add inc lodsd
inc lodsd add
lodsd add jo
add jo jno
jo jno pcmpgtd
jno pcmpgtd add
pcmpgtd add xor
add xor push
xor push cdq
push cdq pcmpgtd
cdq pcmpgtd xchg
pcmpgtd xchg pcmpgtd
xchg pcmpgtd add
pcmpgtd add int1
add int1 add
int1 add xor
add xor add
xor add movsd
add movsd push
movsd push ret
push ret fild
ret fild and
fild and add
and add or
add or add
or add out
add out add
out add or
add or add
or add leave
add leave add
leave add ret
add ret add
ret add mov
add mov add
mov add je
add je mov
je mov pcmpgtd
mov pcmpgtd mov
pcmpgtd mov add
mov add jmp
add jmp pcmpgtd
jmp pcmpgtd nop
pcmpgtd nop pcmpgtd
nop pcmpgtd add
pcmpgtd add aas
add aas add
aas add mov
add mov adc
mov adc and
adc and dec
and dec sub
dec sub xor
sub xor sub
xor sub mov
sub mov push
mov push adc
push adc mov
adc mov insw
