dec imul add
imul add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sahf
add sahf add
sahf add push
add push js
push js add
js add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add sub
add sub add
sub add add
add add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add and
add and sbb
and sbb add
sbb add inc
add inc sbb
inc sbb add
sbb add jae
add jae add
jae add or
add or or
or or add
or add outsb
add outsb add
outsb add cmp
add cmp add
cmp add add
add add add
add add fild
add fild xor
fild xor add
xor add sub
add sub pop
sub pop add
pop add add
add add add
add add add
add add push
add push add
push add pop
add pop add
pop add push
add push sub
push sub add
sub add xor
add xor add
xor add add
add add adc
add adc or
adc or add
or add adc
add adc adc
