inc scasb jo
scasb jo add
jo add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add push
add push inc
push inc lcall
inc lcall add
lcall add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub sub
sub sub jnp
sub jnp jge
jnp jge pop
jge pop add
pop add and
add and and
and and daa
and daa add
daa add add
add add add
add add add
add add push
add push push
push push mov
push mov call
mov call out
call out into
out into mov
into mov cmc
mov cmc sub
cmc sub xchg
sub xchg inc
xchg inc xor
inc xor fcomp
xor fcomp inc
fcomp inc mov
inc mov xlatb
mov xlatb pop
xlatb pop mov
pop mov adc
mov adc std
adc std mov
std mov cmpsb
mov cmpsb and
cmpsb and mov
and mov bound
mov bound inc
bound inc rcl
inc rcl stosb
