loopne cmp add
cmp add add
add add dec
add dec add
dec add add
add add add
add add add
add add xchg
add xchg add
xchg add add
add add add
add add aad
add aad add
aad add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add push
add push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add push
add push jge
push jge add
jge add add
add add add
add add add
add add push
add push jge
push jge add
jge add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add push
add push add
push add add
add add or
add or add
or add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push sub
push sub add
sub add or
add or add
or add add
add add push
add push jge
push jge add
jge add add
add add add
add add sbb
add sbb push
sbb push add
push add add
add add add
add add and
add and add
and add add
add add add
add add or
add or sub
or sub push
sub push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc jnp
adc jnp add
jnp add add
add add push
add push or
push or add
or add add
add add add
add add je
add je add
je add add
add add jl
add jl add
jl add add
add add pop
add pop sub
pop sub add
sub add sub
add sub push
sub push pop
push pop xor
pop xor sub
xor sub add
sub add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add push
add push or
push or add
or add add
add add pop
add pop add
pop add add
add add jl
add jl add
jl add add
add add pop
add pop sub
pop sub add
sub add sub
add sub push
sub push pop
push pop xor
pop xor sub
xor sub add
sub add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add push
add push or
push or add
or add add
add add add
add add je
add je add
je add add
add add jl
add jl add
jl add add
add add pop
add pop sub
pop sub add
sub add sub
add sub push
sub push pop
push pop xor
pop xor sub
xor sub add
sub add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add push
add push or
push or add
or add add
add add pop
add pop add
pop add add
add add jl
add jl add
jl add add
add add pop
add pop sub
pop sub add
sub add sub
add sub push
sub push pop
push pop xor
pop xor sub
xor sub add
sub add or
add or add
or add add
add add xor
add xor jae
xor jae add
jae add or
add or xor
or xor add
xor add add
add add sub
add sub sbb
sub sbb push
sbb push add
push add add
add add add
add add add
add add add
add add or
add or or
or or adc
or adc sub
adc sub add
sub add or
add or add
or add or
add or add
or add ror
add ror add
ror add or
add or add
or add or
add or add
or add jp
add jp or
jp or adc
or adc and
adc and add
and add adc
add adc add
adc add or
add or add
or add pop
add pop push
pop push add
push add or
add or add
or add push
add push sub
push sub push
sub push add
push add or
add or push
or push add
push add adc
add adc add
adc add or
add or add
or add pop
add pop sub
pop sub sbb
sub sbb add
sbb add add
