in popfd add
popfd add add
add add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add dec
add dec sbb
dec sbb push
sbb push sbb
push sbb sbb
sbb sbb sub
sbb sub cmp
sub cmp pop
cmp pop sbb
pop sbb jnp
sbb jnp jns
jnp jns jno
jns jno jg
jno jg jle
jg jle cmp
jle cmp js
cmp js arpl
js arpl cmp
arpl cmp pop
cmp pop sbb
pop sbb jg
sbb jg insb
jg insb sbb
insb sbb push
sbb push sbb
push sbb je
sbb je jge
je jge jae
jge jae je
jae je jg
je jg jg
jg jg push
jg push sbb
push sbb push
sbb push sbb
push sbb js
sbb js sbb
js sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add pop
add pop pop
pop pop add
pop add add
add add mov
add mov shl
mov shl aad
shl aad xchg
aad xchg mov
xchg mov and
mov and mov
