push xchg aad
xchg aad add
aad add add
add add dec
add dec add
dec add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add push
add push inc
push inc test
inc test add
test add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add jae
add jae add
jae add or
add or add
or add retf
add retf pop
retf pop sub
pop sub add
sub add or
add or add
or add add
add add add
add add add
add add push
add push outsd
push outsd xor
outsd xor add
xor add add
add add pop
add pop outsd
pop outsd xor
outsd xor add
xor add add
add add pop
add pop outsd
pop outsd xor
outsd xor add
xor add outsd
add outsd add
outsd add or
add or add
or add push
add push add
push add sub
add sub add
sub add push
add push outsd
push outsd sbb
outsd sbb add
sbb add outsd
add outsd aaa
outsd aaa add
aaa add or
add or add
or add sub
add sub add
sub add cmp
add cmp add
cmp add add
add add sub
add sub jae
sub jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or add
or add sub
add sub add
sub add push
add push add
push add or
add or add
or add xor
add xor add
xor add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add pop
add pop add
pop add push
add push add
push add outsd
add outsd popal
outsd popal add
popal add push
add push add
push add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add outsd
add outsd mov
outsd mov add
mov add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add jno
add jno add
jno add add
add add outsd
add outsd jae
outsd jae add
jae add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub and
sub and add
and add xor
add xor add
xor add cli
add cli add
cli add or
add or add
or add or
add or add
or add add
add add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add iretd
add iretd add
iretd add push
add push add
push add outsd
add outsd rol
outsd rol add
rol add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add scasb
add scasb add
scasb add pop
add pop add
pop add or
add or add
or add and
add and add
and add jae
add jae add
jae add or
add or iretd
or iretd add
iretd add or
add or add
or add adc
add adc add
adc add add
add add outsd
add outsd adc
outsd adc add
adc add add
add add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add xor
add xor add
xor add add
add add outsd
add outsd xor
outsd xor add
xor add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub jae
sub jae add
jae add or
add or add
or add pop
add pop add
pop add pop
add pop add
pop add or
add or add
or add inc
add inc add
inc add push
add push add
push add outsd
add outsd inc
outsd inc add
inc add push
add push add
push add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add sub
add sub add
sub add jge
add jge add
jge add add
