nop aam add
aam add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add retf
add retf push
retf push je
push je add
je add fcmovnu
add fcmovnu fild
fcmovnu fild add
fild add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add or
add or push
or push add
push add add
add add or
add or push
or push add
push add sub
add sub add
sub add add
add add jge
add jge add
jge add or
add or add
or add sub
add sub add
sub add sub
add sub and
sub and or
and or movsd
or movsd pop
movsd pop sub
pop sub add
sub add or
add or jnp
or jnp add
jnp add or
add or add
or add or
add or sub
or sub movsd
sub movsd pop
movsd pop sub
pop sub add
sub add add
add add add
add add or
add or add
or add or
add or push
or push add
push add add
add add or
add or cmp
or cmp sub
cmp sub add
sub add or
add or add
or add add
add add or
add or jbe
or jbe movsd
jbe movsd aad
movsd aad and
aad and sub
and sub movsd
sub movsd pop
movsd pop sub
pop sub add
sub add or
add or jnp
or jnp add
jnp add or
add or add
or add or
add or push
or push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add push
add push jge
push jge add
jge add add
add add add
add add add
add add push
add push jge
push jge add
jge add add
add add add
add add sub
add sub add
sub add add
add add sub
add sub add
sub add push
add push add
push add add
add add or
add or sldt
or sldt push
sldt push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push sub
push sub add
sub add or
add or add
or add add
add add push
add push jge
push jge add
jge add add
add add add
add add daa
add daa add
daa add push
add push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add or
add or sub
or sub push
sub push sub
push sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add jbe
add jbe add
jbe add push
add push add
push add push
add push add
push add xor
add xor jae
xor jae add
jae add or
add or add
or add push
add push add
push add sub
add sub add
sub add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add sub
add sub add
sub add outsd
add outsd inc
outsd inc add
inc add or
add or add
or add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add xchg
add xchg jle
xchg jle add
jle add add
add add jb
add jb add
jb add sub
add sub add
sub add add
add add add
add add jae
add jae add
jae add sub
add sub add
sub add sub
add sub sub
sub sub push
sub push sub
push sub pop
sub pop add
pop add add
add add je
add je add
je add jle
add jle add
jle add add
add add sub
add sub add
sub add sub
add sub add
sub add sub
add sub jo
sub jo sub
jo sub push
sub push add
push add push
add push add
push add push
add push mov
push mov add
mov add add
add add sub
add sub add
sub add mov
add mov add
mov add add
add add jbe
add jbe add
jbe add sub
add sub jle
sub jle add
jle add or
add or add
or add add
add add sbb
add sbb add
sbb add add
add add sub
add sub add
sub add or
add or xchg
or xchg sbb
xchg sbb and
sbb and add
and add and
add and add
and add and
add and add
and add and
add and add
and add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add jae
add jae add
jae add sub
add sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add mov
add mov add
mov add xchg
add xchg add
xchg add or
add or add
or add or
add or xor
or xor add
xor add add
add add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add xchg
add xchg add
xchg add or
add or add
or add or
add or mov
or mov add
mov add xchg
add xchg add
xchg add or
add or add
or add or
add or xor
or xor add
xor add add
add add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add xchg
add xchg add
xchg add or
add or add
or add or
add or inc
or inc jnp
inc jnp add
jnp add add
add add cwde
add cwde add
cwde add or
add or add
or add add
add add add
add add outsd
add outsd lodsb
outsd lodsb add
lodsb add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd lodsb
outsd lodsb add
lodsb add or
add or add
or add add
add add add
add add outsd
add outsd lodsb
outsd lodsb add
lodsb add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd lodsb
outsd lodsb add
lodsb add or
add or inc
or inc add
inc add add
add add add
add add add
add add or
add or add
or add or
add or mov
or mov jnp
mov jnp add
jnp add add
add add outsd
add outsd adc
outsd adc add
adc add push
add push das
push das adc
das adc jnp
adc jnp add
jnp add add
add add add
add add or
add or outsd
or outsd mov
outsd mov add
mov add sub
add sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub jae
sub jae push
jae push add
push add outsd
add outsd add
outsd add or
add or sub
or sub jnp
sub jnp add
jnp add add
add add aaa
add aaa add
aaa add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add sub
add sub jnp
sub jnp add
jnp add add
add add add
add add or
add or add
or add or
add or mov
or mov sub
mov sub add
sub add add
add add sub
add sub add
sub add add
add add sub
add sub add
sub add push
add push add
push add sub
add sub add
sub add push
add push add
push add sub
add sub add
sub add push
add push add
push add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add push
add push sub
push sub add
sub add cld
add cld add
cld add push
add push sub
push sub add
sub add sti
add sti add
sti add push
add push sub
push sub add
sub add sub
add sub add
sub add or
add or adc
or adc outsd
adc outsd add
outsd add push
add push add
push add adc
add adc add
adc add sub
add sub add
sub add sub
add sub add
sub add add
add add push
add push add
push add or
add or adc
or adc outsd
adc outsd add
outsd add pop
add pop add
pop add adc
add adc add
