aaa outsb push
outsb push add
push add mov
add mov push
mov push add
push add push
add push push
push push add
push add cmc
add cmc push
cmc push add
push add lea
add lea loopne
lea loopne push
loopne push add
push add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add inc
add inc add
inc add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add dec
add dec add
dec add add
add add add
add add add
add add add
add add int3
add int3 inc
int3 inc push
inc push add
push add add
add add add
