out outsd hlt
outsd hlt ja
hlt ja jp
ja jp ja
jp ja aad
ja aad ja
aad ja push
ja push cmc
push cmc ja
cmc ja push
ja push ja
push ja js
ja js ja
js ja dec
ja dec cmc
dec cmc ja
cmc ja push
ja push cmc
push cmc ja
cmc ja ja
ja ja ja
ja ja jmp
ja jmp hlt
jmp hlt ja
hlt ja ljmp
ja ljmp mov
ljmp mov jns
mov jns ja
jns ja add
ja add add
add add cmp
add cmp push
cmp push cmp
push cmp xchg
cmp xchg cmp
xchg cmp push
cmp push cmp
push cmp inc
cmp inc cmp
inc cmp add
cmp add add
add add in
add in or
in or fsubr
or fsubr ja
fsubr ja xchg
ja xchg in
xchg in mov
in mov pop
mov pop in
pop in jo
in jo in
jo in sbb
in sbb in
sbb in push
