pushal test add
test add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add pop
add pop xor
pop xor add
xor add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb inc
sbb inc add
inc add push
add push sub
push sub adc
sub adc add
adc add dec
add dec add
dec add add
add add add
add add add
add add pop
add pop jge
pop jge add
jge add add
add add pop
add pop and
pop and add
and add add
add add sbb
add sbb add
sbb add add
add add pop
add pop pop
pop pop and
pop and add
and add add
add add add
add add add
add add jge
add jge add
jge add add
add add sub
add sub add
sub add or
add or push
or push sub
push sub add
sub add or
add or pop
or pop outsd
pop outsd add
outsd add add
add add add
add add adc
add adc add
adc add pop
add pop sub
pop sub push
sub push add
push add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or push
or push add
push add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or push
or push add
push add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or push
or push add
push add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or add
or add adc
add adc add
adc add push
add push add
push add add
add add add
add add adc
add adc sub
adc sub add
sub add push
add push jae
push jae add
jae add or
add or add
or add add
add add or
add or add
or add or
add or add
or add outsd
add outsd or
outsd or add
or add add
add add add
add add or
add or add
or add or
add or or
or or add
or add add
add add add
add add or
add or add
or add sldt
add sldt push
sldt push outsd
push outsd or
outsd or add
or add add
add add add
add add or
add or add
or add push
add push add
push add push
add push outsd
push outsd or
outsd or add
or add sub
add sub add
sub add adc
add adc add
adc add sbb
add sbb add
sbb add add
add add add
add add push
add push push
push push add
push add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add or
add or add
or add sub
add sub xor
sub xor sbb
xor sbb add
sbb add add
add add add
add add push
add push push
push push add
push add add
add add add
add add sub
add sub add
sub add or
add or adc
or adc sub
adc sub or
sub or add
or add sub
add sub xor
sub xor xor
xor xor add
xor add add
add add add
add add push
add push add
push add or
add or add
or add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add or
add or add
or add sub
add sub xor
sub xor xor
xor xor add
xor add add
add add add
add add add
add add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add push
add push add
push add add
add add add
add add sub
add sub add
sub add or
add or adc
or adc sub
adc sub or
sub or add
or add sub
add sub push
sub push add
push add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add sub
add sub add
sub add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add add
add add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add push
add push add
push add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add sub
add sub xor
sub xor sub
xor sub add
sub add add
add add add
add add push
add push add
push add or
add or add
or add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add sub
add sub xor
sub xor cmp
xor cmp add
cmp add add
add add add
add add add
add add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add add
add add or
add or add
or add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add sub
add sub jnp
sub jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add or
add or add
or add xor
add xor add
xor add add
add add add
add add add
add add add
add add sldt
add sldt or
sldt or and
or and add
and add add
add add out
add out add
out add add
add add add
add add or
add or adc
or adc add
adc add add
add add add
add add jo
add jo adc
jo adc add
adc add add
add add inc
add inc pop
inc pop add
pop add push
add push jae
push jae add
jae add or
add or adc
or adc add
adc add add
add add sub
add sub push
sub push sub
push sub add
sub add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add push
add push add
push add or
add or sub
or sub add
sub add or
add or test
or test add
test add inc
add inc sti
inc sti add
sti add add
add add jnp
add jnp add
jnp add add
add add lock add
add lock add add
lock add add sub
add sub add
sub add or
add or sbb
or sbb add
sbb add or
add or sub
or sub add
sub add push
add push or
push or add
or add sub
add sub add
sub add or
add or add
or add or
add or or
or or sbb
or sbb add
sbb add cmp
add cmp add
cmp add add
add add sub
add sub add
sub add push
add push or
push or add
or add sub
add sub add
sub add or
add or add
or add push
add push sub
push sub add
sub add or
add or sbb
or sbb add
sbb add cmp
add cmp sub
cmp sub add
sub add push
add push or
push or add
or add sub
add sub add
sub add or
add or add
or add adc
add adc sbb
adc sbb add
sbb add sub
add sub add
sub add sub
add sub sub
sub sub add
sub add push
add push or
push or add
or add sub
add sub add
sub add or
add or add
or add adc
add adc sbb
adc sbb add
sbb add sub
add sub add
sub add sub
add sub sub
sub sub adc
sub adc push
adc push sub
push sub add
sub add or
add or add
or add or
add or sbb
or sbb add
sbb add sub
add sub add
sub add sub
add sub add
sub add sldt
add sldt push
sldt push or
push or add
or add sub
add sub add
sub add or
add or add
or add or
add or sbb
or sbb add
sbb add sub
add sub add
sub add sub
add sub add
sub add push
add push add
push add push
add push or
push or add
or add sub
add sub add
sub add or
add or sbb
or sbb add
sbb add sub
add sub add
sub add fiadd
add fiadd fiadd
fiadd fiadd sub
fiadd sub add
sub add add
add add add
add add add
add add add
add add adc
add adc add
adc add adc
add adc add
adc add add
add add add
add add adc
add adc add
adc add adc
add adc add
adc add das
add das add
das add add
add add add
add add add
add add sbb
add sbb add
sbb add sub
add sub add
sub add or
add or push
or push adc
push adc sub
adc sub adc
sub adc add
adc add sbb
add sbb push
sbb push xor
push xor add
xor add sbb
add sbb add
sbb add add
add add sub
add sub add
sub add or
add or jle
or jle sbb
jle sbb add
sbb add add
add add pop
add pop add
pop add or
add or add
or add or
add or mov
or mov push
mov push sub
push sub sub
sub sub sbb
sub sbb add
sbb add add
add add pop
add pop add
pop add or
add or add
or add or
add or mov
or mov push
mov push sub
push sub push
sub push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add and
add and add
and add sub
add sub add
sub add add
add add add
add add add
add add das
add das add
das add push
add push sub
push sub add
sub add xor
add xor test
xor test add
test add jae
add jae add
jae add or
add or push
or push pop
push pop outsd
pop outsd and
outsd and add
and add push
add push sub
push sub add
sub add or
add or and
or and jne
and jne add
jne add add
add add or
add or jb
or jb add
jb add jo
add jo outsd
jo outsd sub
outsd sub add
sub add outsd
add outsd sub
outsd sub add
sub add sub
add sub add
sub add sub
add sub pop
sub pop push
pop push outsd
push outsd sub
outsd sub add
sub add outsd
add outsd and
outsd and xchg
and xchg add
xchg add jo
add jo xchg
jo xchg add
xchg add jo
add jo sub
jo sub add
sub add sub
add sub jle
sub jle add
jle add add
add add sub
add sub add
sub add jb
add jb add
jb add jo
add jo xchg
jo xchg add
xchg add jo
add jo sub
jo sub add
sub add sub
add sub or
sub or xor
or xor jb
xor jb add
jb add jo
add jo add
jo add or
add or push
or push sub
push sub add
sub add or
add or or
or or xor
or xor push
xor push outsd
push outsd sub
outsd sub add
sub add outsd
add outsd and
outsd and pop
and pop add
pop add add
add add jb
add jb add
jb add jo
add jo push
jo push outsd
push outsd sub
outsd sub add
sub add outsd
add outsd and
outsd and int1
and int1 add
int1 add jo
add jo xor
jo xor add
xor add jb
add jb add
jb add jo
add jo sub
jo sub add
sub add or
add or sbb
or sbb sub
sbb sub add
sub add or
add or sbb
or sbb jo
sbb jo add
jo add or
add or push
or push sub
push sub add
sub add or
add or or
or or sub
or sub push
sub push outsd
push outsd xor
outsd xor add
xor add fsubr
add fsubr add
fsubr add adc
add adc add
adc add add
add add add
add add in
add in add
in add add
add add add
add add adc
add adc add
adc add pop
add pop add
pop add add
add add add
add add adc
add adc jae
adc jae add
jae add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add inc
add inc sub
inc sub xor
sub xor add
xor add outsd
add outsd xor
outsd xor popfd
xor popfd add
popfd add jo
add jo jnp
jo jnp add
jnp add add
add add pop
add pop add
pop add jo
add jo xor
jo xor add
xor add or
add or jnp
or jnp add
jnp add add
add add jae
add jae add
jae add or
add or aaa
or aaa add
aaa add or
add or add
or add jo
add jo cmp
jo cmp add
cmp add push
add push mov
push mov add
mov add outsd
add outsd cmp
outsd cmp add
cmp add sub
add sub adc
sub adc add
adc add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd cmp
outsd cmp add
cmp add outsd
add outsd cmp
outsd cmp add
cmp add add
add add add
add add add
add add mov
add mov add
mov add outsd
add outsd cmp
outsd cmp add
cmp add mov
add mov add
mov add add
add add cmp
add cmp add
cmp add mov
add mov add
mov add add
add add cmp
add cmp das
cmp das add
das add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or xor
or xor sub
xor sub add
sub add or
add or add
or add jo
add jo cmp
jo cmp add
cmp add sub
add sub add
sub add push
add push sub
push sub add
sub add or
add or jp
or jp sub
jp sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add xor
add xor add
xor add add
add add sub
add sub add
sub add sub
add sub add
