js aaa add
aaa add add
add add add
add add add
add add add
add add add
add add add
add add add
add add pushal
add pushal add
pushal add push
add push je
push je add
je add cwde
add cwde mov
cwde mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add or
add or jae
or jae add
jae add or
add or jb
or jb add
jb add jo
add jo add
jo add add
add add add
add add adc
add adc xor
adc xor sub
xor sub add
sub add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add push
add push or
push or add
or add jo
add jo push
jo push add
push add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add or
add or or
or or sbb
or sbb or
sbb or sbb
or sbb add
sbb add adc
add adc pop
adc pop add
pop add or
add or add
or add push
add push sub
push sub add
sub add push
add push outsd
push outsd sbb
outsd sbb add
sbb add adc
add adc sub
adc sub add
sub add or
add or or
or or push
or push add
push add add
add add outsd
add outsd sbb
outsd sbb add
sbb add fsubr
add fsubr xchg
fsubr xchg add
xchg add or
add or add
or add sbb
add sbb add
sbb add push
add push xor
push xor add
xor add add
add add jb
add jb add
jb add jo
add jo pop
jo pop add
pop add push
add push add
push add add
add add add
add add jb
add jb add
jb add jo
add jo pop
jo pop add
pop add push
add push add
push add pop
add pop sub
pop sub add
sub add push
add push adc
push adc jb
adc jb add
jb add jo
add jo or
jo or sbb
or sbb push
sbb push adc
push adc sbb
adc sbb add
sbb add or
add or add
or add jo
add jo push
jo push add
push add or
add or jb
or jb add
jb add jo
add jo pop
jo pop jb
pop jb add
jb add jo
add jo add
jo add add
add add outsd
add outsd sbb
outsd sbb add
sbb add add
add add add
add add or
add or jb
or jb add
jb add jo
add jo push
jo push add
push add or
add or jnp
or jnp add
jnp add add
add add or
add or jb
or jb add
jb add jo
add jo push
jo push add
push add or
add or arpl
or arpl add
arpl add sub
add sub add
sub add sub
add sub add
sub add or
add or add
or add sub
add sub add
sub add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add push
add push adc
push adc popfd
adc popfd add
popfd add jo
add jo lea
jo lea add
lea add and
add and or
and or jb
or jb add
jb add jo
add jo adc
jo adc or
adc or add
or add sub
add sub add
sub add pop
add pop add
pop add or
add or add
or add add
add add or
add or add
or add jo
add jo sub
jo sub add
sub add sub
add sub add
sub add or
add or push
or push jb
push jb add
jb add jo
add jo sub
jo sub add
sub add sub
add sub add
sub add or
add or pop
or pop add
pop add add
add add add
add add jb
add jb add
jb add jo
add jo pop
jo pop add
pop add push
add push jle
push jle add
jle add add
add add adc
add adc sbb
adc sbb add
sbb add or
add or adc
or adc jle
adc jle add
jle add add
add add or
add or add
or add or
add or adc
or adc adc
adc adc xchg
adc xchg adc
xchg adc adc
adc adc pop
adc pop xchg
pop xchg popal
xchg popal rcr
popal rcr or
rcr or mov
or mov fcom
mov fcom push
fcom push jae
push jae add
jae add or
add or push
or push adc
push adc adc
adc adc adc
adc adc or
adc or push
or push outsd
push outsd and
outsd and or
and or push
or push sub
push sub adc
sub adc outsd
adc outsd sbb
outsd sbb add
sbb add fadd
add fadd adc
fadd adc outsd
adc outsd sbb
outsd sbb add
sbb add sub
add sub or
sub or add
or add or
add or add
or add jo
add jo add
jo add add
add add sbb
add sbb or
sbb or or
or or add
or add jo
add jo or
jo or add
or add or
add or add
or add or
add or or
or or or
or or add
or add jo
add jo push
jo push outsd
push outsd sbb
outsd sbb or
sbb or or
or or add
or add jo
add jo pop
jo pop outsd
pop outsd sbb
outsd sbb or
sbb or sub
or sub add
sub add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add push
add push adc
push adc popfd
adc popfd add
popfd add jo
add jo lea
jo lea add
lea add and
add and add
and add add
add add add
add add sbb
add sbb and
sbb and add
and add and
add and add
and add push
add push outsd
push outsd daa
outsd daa add
daa add or
add or add
or add jo
add jo adc
jo adc or
adc or add
or add sub
add sub sub
sub sub add
sub add push
add push jb
push jb add
jb add jo
add jo push
jo push add
push add push
add push pop
push pop sub
pop sub add
sub add add
add add add
add add add
add add sub
add sub push
sub push add
push add add
add add add
add add inc
add inc adc
inc adc add
adc add add
add add add
add add xor
add xor inc
xor inc add
inc add add
add add add
add add adc
add adc add
adc add or
add or add
or add add
add add or
add or sub
or sub adc
sub adc sub
adc sub add
sub add or
add or jb
or jb add
jb add jo
add jo or
jo or add
or add or
add or adc
or adc sub
adc sub add
sub add sub
add sub add
sub add push
add push add
push add sbb
add sbb add
sbb add fadd
add fadd outsd
fadd outsd sub
outsd sub add
sub add add
add add adc
add adc add
adc add add
add add push
add push add
push add add
add add adc
add adc add
adc add add
add add add
add add adc
add adc add
adc add or
add or jo
or jo add
jo add or
add or and
or and jo
and jo add
jo add or
add or and
