lodsb test mov
test mov add
mov add retf
add retf inc
retf inc and
inc and pop
and pop mov
pop mov add
mov add and
add and pop
and pop jb
pop jb aaa
jb aaa xchg
aaa xchg pcmpgtd
xchg pcmpgtd add
pcmpgtd add wait
add wait pcmpgtd
wait pcmpgtd mov
pcmpgtd mov mov
mov mov push
mov push mov
push mov jmp
mov jmp push
jmp push mov
push mov sbb
mov sbb add
sbb add jmp
add jmp pcmpgtd
jmp pcmpgtd mov
pcmpgtd mov ja
mov ja add
ja add and
add and cmp
and cmp push
cmp push adc
push adc adc
adc adc pushaw
adc pushaw in
pushaw in add
in add cwd
add cwd mov
cwd mov add
mov add into
add into add
into add mov
add mov add
mov add add
add add in
add in sbb
in sbb pushf
sbb pushf mov
pushf mov ror
mov ror pcmpgtd
ror pcmpgtd adc
pcmpgtd adc mov
adc mov xchg
mov xchg add
xchg add stc
add stc push
stc push shr
push shr add
shr add inc
add inc lodsd
inc lodsd add
lodsd add jo
add jo sal
jo sal add
sal add push
add push cdq
push cdq pcmpgtd
cdq pcmpgtd xchg
pcmpgtd xchg pcmpgtd
xchg pcmpgtd add
pcmpgtd add rol
add rol push
rol push ficom
push ficom ret
ficom ret fild
ret fild sbb
fild sbb imul
