fcomp add cld
add cld outsb
cld outsb add
outsb add out
add out add
out add add
add add add
add add add
add add inc
add inc cmpsb
inc cmpsb xchg
cmpsb xchg clc
xchg clc ja
clc ja sub
ja sub pop
sub pop jle
pop jle sub
jle sub insb
sub insb imul
insb imul add
imul add add
add add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add nop
add nop add
nop add xor
add xor add
xor add jo
add jo add
jo add adc
add adc add
adc add push
add push add
push add add
add add add
add add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add add
add add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add add
add add add
add add add
add add pop
add pop add
pop add mov
add mov add
mov add add
add add add
add add add
add add add
add add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add xor
add xor add
xor add jne
add jne add
jne add add
add add xor
add xor add
xor add call
add call add
call add add
add add mov
add mov inc
mov inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add mov
add mov add
mov add mov
add mov add
mov add add
add add add
add add add
add add add
add add add
add add mov
add mov inc
mov inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add fadd
add fadd add
fadd add sal
add sal add
sal add mov
add mov add
mov add add
add add add
add add add
add add add
add add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add add
add add add
add add mov
add mov add
mov add add
add add add
add add add
add add add
add add add
add add mov
add mov inc
mov inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add sub
add sub add
sub add out
add out push
out push inc
push inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add mov
add mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add mov
add mov inc
mov inc jne
inc jne add
jne add add
add add add
add add add
add add add
add add push
add push add
push add add
add add mov
add mov inc
mov inc jne
inc jne add
jne add add
add add add
add add or
add or add
or add mov
add mov add
mov add add
add add add
add add add
add add add
add add add
add add push
add push add
push add push
add push add
push add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
