pushfd pushal call
pushal call xor
call xor mov
xor mov add
mov add xchg
add xchg mov
xchg mov mov
mov mov sub
mov sub xchg
sub xchg cmp
xchg cmp popal
cmp popal popfd
popal popfd jmp
popfd jmp add
jmp add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add cmp
add cmp add
cmp add insd
add insd mov
insd mov add
mov add add
add add add
add add add
add add add
add add mov
add mov add
mov add insd
add insd mov
insd mov add
mov add add
add add add
add add add
add add add
add add enter
add enter add
enter add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add add
add add add
add add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add or
add or add
or add add
add add add
add add add
add add add
add add mov
add mov jg
mov jg add
jg add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add mov
add mov jg
mov jg add
jg add add
add add add
add add add
add add add
add add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add or
add or add
or add add
add add add
add add add
add add insd
add insd mov
insd mov add
mov add add
add add add
add add or
add or add
or add add
add add dec
add dec or
dec or add
or add add
add add add
add add or
add or add
or add add
add add add
add add or
add or add
or add add
add add add
add add inc
add inc pop
inc pop add
pop add mov
add mov add
mov add add
add add add
add add int1
add int1 or
int1 or add
or add add
add add mov
add mov add
mov add add
add add add
add add add
add add push
add push add
push add pop
add pop add
pop add add
add add inc
add inc add
inc add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add outsd
add outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd outsd
outsd outsd add
outsd add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add lahf
add lahf mov
lahf mov salc
mov salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc mov
inc mov add
mov add add
add add add
add add add
add add inc
add inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc jns
inc jns add
jns add add
add add push
add push add
push add iretd
add iretd iretd
iretd iretd iretd
iretd iretd add
iretd add add
add add and
add and add
and add inc
add inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc int3
inc int3 hlt
int3 hlt add
hlt add add
add add add
add add inc
add inc push
inc push add
push add inc
add inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc ret
inc ret call
ret call adc
call adc add
adc add add
add add add
add add add
add add add
add add add
add add imul
add imul jp
imul jp add
jp add inc
add inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc xor
inc xor add
xor add add
add add add
add add inc
add inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc salc
inc salc inc
salc inc push
inc push popal
push popal add
popal add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add adc
