jo outsd add
outsd add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add adc
add adc add
adc add mov
add mov nop
mov nop pop
nop pop add
pop add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor je
xor je add
je add add
add add add
add add sub
add sub add
sub add or
add or or
or or add
or add add
add add or
add or push
or push add
push add dec
add dec add
dec add add
add add ficom
add ficom or
ficom or add
or add add
add add or
add or lea
or lea push
lea push add
push add dec
add dec add
dec add or
add or add
or add add
add add add
add add dec
add dec add
dec add add
add add sub
add sub add
sub add or
add or or
or or add
or add add
add add or
add or push
or push add
push add ficom
add ficom dec
ficom dec add
dec add dec
add dec add
dec add add
add add or
add or dec
or dec add
dec add add
add add add
add add add
add add adc
add adc dec
adc dec pop
dec pop add
pop add add
add add add
add add adc
add adc add
adc add out
add out add
out add add
add add add
add add add
add add mov
add mov add
mov add or
add or dec
or dec add
dec add jae
add jae add
jae add or
add or push
or push add
push add and
add and add
and add add
add add sub
add sub add
sub add dec
add dec add
dec add cmp
add cmp or
cmp or add
or add or
add or add
or add add
add add or
add or add
or add add
add add or
add or add
or add or
add or add
or add add
add add or
add or push
or push add
push add and
