sti mov ja
mov ja ficom
ja ficom retf
ficom retf sbb
retf sbb fsub
sbb fsub int
fsub int ffreep
int ffreep cdq
ffreep cdq pop
cdq pop pop
pop pop mov
pop mov pop
mov pop cli
pop cli or
cli or adc
or adc adc
adc adc sbb
adc sbb aad
sbb aad popal
aad popal fidivr
popal fidivr xchg
fidivr xchg xchg
xchg xchg test
xchg test loope
test loope int
loope int or
int or pop
or pop iretd
pop iretd xchg
iretd xchg call
xchg call dec
call dec add
dec add dec
add dec add
dec add add
add add add
add add add
add add xchg
add xchg add
xchg add add
add add add
add add lodsb
add lodsb add
lodsb add push
add push js
push js add
js add jle
add jle add
jle add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add push
add push add
push add sub
add sub add
sub add sub
add sub add
sub add push
add push sub
push sub outsd
sub outsd popfd
outsd popfd add
popfd add or
add or sub
or sub add
sub add sub
add sub add
sub add add
add add or
add or dec
or dec sub
dec sub add
sub add push
add push add
push add sub
add sub add
sub add add
add add sub
add sub inc
sub inc sub
inc sub add
sub add push
add push jae
push jae add
jae add add
add add add
add add xor
add xor int3
xor int3 add
int3 add push
add push add
push add das
add das add
das add or
add or and
or and int3
and int3 add
int3 add push
add push add
push add sub
add sub adc
sub adc or
adc or add
or add add
add add adc
add adc int3
adc int3 add
int3 add push
add push sub
push sub add
sub add push
add push and
push and int
and int add
int add inc
add inc or
inc or add
or add mov
add mov add
mov add daa
add daa add
daa add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add add
add add add
add add nop
add nop xchg
nop xchg pushal
xchg pushal add
pushal add add
add add add
add add add
add add and
add and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
