pushal cmc add
cmc add add
add add add
add add add
add add add
add add add
add add add
add add into
add into add
into add add
add add add
add add push
add push add
push add push
add push int3
push int3 and
int3 and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb out
sbb out add
out add sub
add sub adc
sub adc add
adc add xchg
add xchg add
xchg add add
add add add
add add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add sub
add sub add
sub add or
add or sub
or sub add
sub add add
add add add
add add add
add add add
add add add
add add jb
add jb add
jb add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add add
add add add
add add sub
add sub jae
sub jae add
jae add push
add push and
push and jo
and jo push
jo push add
push add or
add or jo
or jo pop
jo pop add
pop add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add outsd
add outsd or
outsd or add
or add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or add
or add outsd
add outsd or
outsd or add
or add sub
add sub add
sub add xor
add xor scasb
xor scasb add
scasb add add
add add add
add add add
add add or
add or add
or add sub
add sub add
sub add sub
add sub sbb
sub sbb add
sbb add push
add push add
push add or
add or sldt
or sldt or
sldt or adc
or adc add
adc add sub
add sub add
sub add or
add or add
or add sub
add sub sbb
sub sbb add
sbb add adc
add adc add
adc add sub
add sub add
sub add or
add or push
or push sub
push sub add
sub add or
add or or
or or add
or add jb
add jb add
jb add jo
add jo sldt
jo sldt or
sldt or adc
or adc add
adc add sub
add sub add
sub add adc
add adc add
adc add sub
add sub add
sub add or
add or add
or add jo
add jo sldt
jo sldt or
sldt or adc
or adc add
adc add sub
add sub add
sub add jb
add jb add
jb add jo
add jo sldt
jo sldt or
sldt or adc
or adc ficom
adc ficom or
ficom or add
or add jo
add jo pop
jo pop adc
pop adc pop
adc pop add
pop add or
add or fiadd
or fiadd sub
fiadd sub add
sub add adc
add adc add
adc add add
add add add
add add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add push
add push or
push or add
or add add
add add add
add add jae
add jae add
jae add or
add or add
or add add
add add push
add push inc
push inc dec
inc dec add
dec add push
add push jae
push jae add
jae add or
add or sbb
or sbb add
sbb add push
add push jnp
push jnp add
jnp add add
add add sbb
add sbb add
sbb add sub
add sub adc
sub adc add
adc add aaa
add aaa add
aaa add add
add add add
add add adc
add adc add
adc add push
add push or
push or add
or add add
add add add
add add jae
add jae add
jae add or
add or add
or add add
add add push
add push inc
push inc dec
inc dec add
dec add push
add push jae
push jae add
jae add or
add or sbb
or sbb add
sbb add push
add push jnp
push jnp add
jnp add add
add add sbb
add sbb add
sbb add sub
add sub adc
sub adc add
adc add and
add and add
and add add
add add add
add add adc
add adc sub
adc sub add
sub add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub adc
sub adc add
adc add sub
add sub add
sub add add
add add add
add add adc
add adc sub
adc sub add
sub add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sub
add sub jnp
sub jnp add
jnp add add
add add lar
add lar add
lar add add
add add add
