lea xor xchg
xor xchg mov
xchg mov push
mov push push
push push call
push call add
call add cmp
add cmp je
cmp je wbinvd
je wbinvd call
wbinvd call push
call push call
push call mov
call mov cmp
mov cmp jne
cmp jne push
jne push push
push push push
push push push
push push call
push call jmp
call jmp push
jmp push push
push push call
push call cmp
call cmp jne
cmp jne mov
jne mov cmp
mov cmp jne
cmp jne push
jne push push
push push push
push push push
push push push
push push call
push call cmp
call cmp jne
cmp jne push
jne push push
push push push
push push push
push push push
push push push
push push call
push call mov
call mov add
mov add mov
add mov mov
mov mov push
mov push push
push push call
push call cmp
call cmp je
cmp je xor
je xor push
xor push push
push push call
push call push
call push push
push push call
push call push
call push push
push push call
push call cmp
call cmp jne
cmp jne cmp
jne cmp je
cmp je cmp
je cmp je
cmp je jmp
je jmp mov
jmp mov push
mov push push
push push call
push call push
call push push
push push call
push call mov
call mov mov
mov mov mov
mov mov call
mov call jb
call jb add
jb add cmp
add cmp ja
cmp ja push
ja push push
push push call
push call cmp
call cmp jne
cmp jne mov
jne mov push
mov push call
push call cmp
call cmp jne
cmp jne mov
jne mov push
mov push push
push push call
push call jmp
call jmp mov
jmp mov jmp
mov jmp xor
jmp xor call
xor call mov
call mov cmp
mov cmp je
cmp je inc
je inc jmp
inc jmp add
jmp add mov
add mov cld
mov cld mov
cld mov mov
mov mov cmp
mov cmp je
cmp je cmp
je cmp je
cmp je movsb
je movsb jmp
movsb jmp inc
jmp inc jmp
inc jmp movsb
jmp movsb push
movsb push push
push push push
push push push
push push push
push push push
push push push
push push call
push call cmp
call cmp pop
cmp pop je
pop je mov
je mov push
mov push push
push push call
push call cmp
call cmp je
cmp je mov
je mov add
mov add push
add push push
push push push
push push push
push push call
push call cmp
call cmp je
cmp je mov
je mov push
mov push push
push push push
push push call
push call cmp
call cmp jne
cmp jne mov
jne mov add
mov add mov
add mov xor
mov xor mul
xor mul push
mul push push
push push push
push push push
push push call
push call cmp
call cmp je
cmp je mov
je mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov call
mov call push
call push mov
push mov push
mov push push
push push push
push push push
push push push
push push push
push push call
push call cmp
call cmp je
cmp je call
je call mov
call mov add
mov add inc
add inc push
inc push call
push call pop
call pop cmp
pop cmp ja
cmp ja cmp
ja cmp jne
cmp jne jmp
jne jmp push
jmp push push
push push call
push call mov
call mov add
mov add cmp
add cmp pop
cmp pop je
pop je push
je push jmp
push jmp push
jmp push call
push call call
call call jmp
call jmp xor
jmp xor mov
xor mov mov
mov mov xor
mov xor pop
xor pop pop
pop pop push
pop push push
push push push
push push push
push push call
push call push
call push call
push call mov
call mov push
mov push push
push push push
push push push
push push push
push push push
push push push
push push push
push push call
push call cmp
call cmp pop
cmp pop je
pop je mov
je mov push
mov push push
push push push
push push call
push call cmp
call cmp pop
cmp pop je
pop je nop
je nop nop
nop nop nop
nop nop nop
nop nop cmp
nop cmp jb
cmp jb mov
jb mov sub
mov sub push
sub push push
push push pop
push pop pop
pop pop push
pop push push
push push push
push push push
push push push
push push push
push push push
push push push
push push call
push call pop
call pop pop
pop pop cmp
pop cmp je
cmp je mov
je mov push
mov push push
push push push
push push push
push push push
push push push
push push push
push push call
push call cmp
call cmp pop
cmp pop pop
pop pop je
pop je mov
je mov add
mov add mov
add mov mov
mov mov cld
mov cld push
cld push push
push push push
push push repe cmpsb
push repe cmpsb pop
repe cmpsb pop pop
pop pop pop
pop pop je
pop je inc
je inc cmp
inc cmp jae
cmp jae jmp
jae jmp push
jmp push call
push call push
call push call
push call push
call push call
push call stc
call stc ret
stc ret mov
ret mov add
mov add mov
add mov cld
mov cld cmp
cld cmp jbe
cmp jbe cmp
jbe cmp je
cmp je cmp
je cmp je
cmp je cmp
je cmp je
cmp je cmp
je cmp jne
cmp jne mov
jne mov movsb
mov movsb jmp
movsb jmp inc
jmp inc jmp
inc jmp mov
jmp mov push
mov push call
push call push
call push call
push call push
call push call
push call cmp
call cmp jne
cmp jne clc
jne clc ret
clc ret stc
ret stc ret
stc ret push
ret push push
push push push
push push push
push push push
push push push
push push push
push push push
push push call
push call cld
call cld xor
cld xor mov
xor mov mov
mov mov rep movsb
mov rep movsb mov
rep movsb mov cmp
mov cmp je
cmp je movsb
je movsb jmp
movsb jmp mov
jmp mov add
mov add xor
add xor mov
xor mov mov
mov mov rep movsb
mov rep movsb call
rep movsb call and
call and cmp
and cmp ja
cmp ja mov
ja mov and
mov and xor
and xor mov
xor mov mul
mov mul add
mul add mov
add mov xor
mov xor mov
xor mov inc
mov inc rep movsb
