pop sal xlatb
sal xlatb mov
xlatb mov aaa
mov aaa sbb
aaa sbb dec
sbb dec sti
dec sti jmp
sti jmp in
jmp in mov
in mov xor
mov xor imul
xor imul sti
imul sti xor
sti xor in
xor in fild
in fild rcr
fild rcr aam
rcr aam fcomp
aam fcomp jno
fcomp jno shr
jno shr pop
shr pop pop
pop pop dec
pop dec and
dec and fistp
and fistp cmp
fistp cmp insb
cmp insb add
insb add fldcw
add fldcw or
fldcw or stosd
or stosd stosd
stosd stosd jp
stosd jp sbb
jp sbb and
sbb and mov
and mov jb
mov jb xchg
jb xchg pop
xchg pop pop
pop pop adc
pop adc dec
adc dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add int3
add int3 add
int3 add add
add add add
add add adc
add adc dec
adc dec add
dec add push
add push and
push and mov
and mov stc
mov stc and
stc and or
and or out
or out popal
out popal and
popal and inc
and inc add
inc add add
add add add
add add add
add add add
add add push
add push or
push or add
or add add
add add jmp
add jmp add
jmp add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
