dec test add
test add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add sbb
add sbb add
sbb add sub
add sub add
sub add sub
add sub add
sub add or
add or sub
or sub jae
sub jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or sub
or sub add
sub add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc jle
adc jle add
jle add add
add add and
add and add
and add or
add or add
or add sub
add sub xor
sub xor add
xor add add
add add add
add add add
add add adc
add adc jle
adc jle add
jle add add
add add and
add and add
and add or
add or add
or add sub
add sub xor
sub xor add
xor add add
add add add
add add add
add add adc
add adc jle
adc jle add
jle add add
add add and
add and add
and add or
add or add
or add sub
add sub xor
sub xor add
xor add add
add add add
add add add
add add add
add add add
add add add
add add and
add and add
and add or
add or add
or add sub
add sub xor
sub xor add
xor add add
add add add
add add jle
add jle add
jle add add
add add and
add and add
and add or
add or add
or add sub
add sub xor
sub xor add
xor add add
add add push
add push add
push add adc
add adc jle
adc jle add
jle add add
add add sub
add sub pop
sub pop sub
pop sub jb
sub jb add
jb add jo
add jo add
jo add add
add add or
add or add
or add or
add or add
or add or
add or add
or add add
add add add
add add add
add add add
add add sub
add sub push
sub push sub
push sub xor
sub xor add
xor add add
add add add
add add add
add add adc
add adc jle
adc jle add
jle add add
add add sub
add sub push
sub push sub
push sub add
sub add add
add add add
add add push
add push jae
push jae add
jae add push
add push sub
push sub add
sub add or
add or add
or add or
add or add
or add push
add push add
push add sub
add sub add
sub add sub
add sub add
sub add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc jle
adc jle add
jle add add
add add sub
add sub push
sub push sub
push sub adc
sub adc add
adc add or
add or add
or add or
add or add
or add add
add add push
add push add
push add push
add push or
push or add
or add sub
add sub adc
sub adc add
adc add sbb
add sbb add
sbb add or
add or add
or add add
add add push
add push adc
push adc add
adc add jae
add jae add
jae add or
add or add
or add or
add or push
or push outsd
push outsd sub
outsd sub sub
sub sub sbb
sub sbb add
sbb add rol
add rol add
rol add or
add or add
or add add
add add cmp
add cmp sub
cmp sub add
sub add or
add or push
or push or
push or sub
or sub pop
sub pop lcall
pop lcall or
lcall or jb
or jb add
jb add jo
add jo push
jo push adc
push adc or
adc or jb
or jb add
jb add jo
add jo adc
jo adc xor
adc xor add
xor add add
add add pop
add pop salc
pop salc or
salc or push
or push mov
push mov add
mov add or
add or add
or add add
add add or
add or add
or add adc
add adc adc
adc adc push
adc push outsd
push outsd das
outsd das add
das add or
add or jb
or jb add
jb add jo
add jo push
jo push adc
push adc or
adc or jb
or jb add
jb add jo
add jo adc
jo adc xor
adc xor add
xor add add
add add add
add add adc
add adc inc
adc inc pop
inc pop adc
pop adc sub
adc sub xor
sub xor add
xor add add
add add pop
add pop adc
pop adc cmp
