fdivr add dec
add dec add
dec add add
add add add
add add add
add add add
add add add
add add add
add add daa
add daa add
daa add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add bound
add bound add
bound add mov
add mov clc
mov clc mov
clc mov xchg
mov xchg clc
xchg clc fdivr
