sar xchg add
xchg add and
add and je
and je xor
je xor xor
xor xor or
xor or xor
or xor xor
xor xor pop
xor pop pushal
pop pushal and
pushal and xor
and xor xor
xor xor cmp
xor cmp push
cmp push adc
push adc dec
adc dec xor
dec xor xor
xor xor push
xor push and
push and xor
and xor xor
xor xor sub
xor sub xor
sub xor xor
xor xor sub
xor sub dec
sub dec pop
dec pop imul
pop imul imul
imul imul add
imul add add
add add lahf
add lahf xor
lahf xor std
xor std inc
std inc int1
inc int1 cmp
int1 cmp je
cmp je fdiv
je fdiv mov
fdiv mov mov
mov mov dec
mov dec push
dec push sti
push sti std
sti std push
std push xor
push xor xor
xor xor dec
xor dec insb
dec insb imul
insb imul outsb
imul outsb je
outsb je pop
