pop xor add
xor add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add push
add push add
push add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add adc
add adc add
adc add add
add add lea
add lea add
lea add add
add add jle
add jle add
jle add add
add add lea
add lea add
lea add add
add add push
add push lea
push lea add
lea add add
add add adc
